Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF

Grammar

Rule 0     S' -> strt
    ,               reduce using rule 51 (equality_expression -> relational_expression .)
    ]               reduce using rule 51 (equality_expression -> relational_expression .)
    )               reduce using rule 51 (equality_expression -> relational_expression .)
    }               reduce using rule 51 (equality_expression -> relational_expression .)
    :               reduce using rule 51 (equality_expression -> relational_expression .)
    <               shift and go to state 103
    >               shift and go to state 105
    LE_OP           shift and go to state 102
    GE_OP           shift and go to state 104


state 51

    (36) multiplicative_expression -> cast_expression .

    *               reduce using rule 36 (multiplicative_expression -> cast_expression .)
    /               reduce using rule 36 (multiplicative_expression -> cast_expression .)
    %               reduce using rule 36 (multiplicative_expression -> cast_expression .)
    +               reduce using rule 36 (multiplicative_expression -> cast_expression .)
    -               reduce using rule 36 (multiplicative_expression -> cast_expression .)
    LEFT_OP         reduce using rule 36 (multiplicative_expression -> cast_expression .)
    RIGHT_OP        reduce using rule 36 (multiplicative_expression -> cast_expression .)
    <               reduce using rule 36 (multiplicative_expression -> cast_expression .)
    >               reduce using rule 36 (multiplicative_expression -> cast_expression .)
    LE_OP           reduce using rule 36 (multiplicative_expression -> cast_expression .)
    GE_OP           reduce using rule 36 (multiplicative_expression -> cast_expression .)
    EQ_OP           reduce using rule 36 (multiplicative_expression -> cast_expression .)
    NE_OP           reduce using rule 36 (multiplicative_expression -> cast_expression .)
    &               reduce using rule 36 (multiplicative_expression -> cast_expression .)
    ^               reduce using rule 36 (multiplicative_expression -> cast_expression .)
    |               reduce using rule 36 (multiplicative_expression -> cast_expression .)
    AND_OP          reduce using rule 36 (multiplicative_expression -> cast_expression .)
    OR_OP           reduce using rule 36 (multiplicative_expression -> cast_expression .)
    )               reduce using rule 36 (multiplicative_expression -> cast_expression .)
    ,               reduce using rule 36 (multiplicative_expression -> cast_expression .)
    ]               reduce using rule 36 (multiplicative_expression -> cast_expression .)
    ;               reduce using rule 36 (multiplicative_expression -> cast_expression .)
    error           reduce using rule 36 (multiplicative_expression -> cast_expression .)
    }               reduce using rule 36 (multiplicative_expression -> cast_expression .)
    :               reduce using rule 36 (multiplicative_expression -> cast_expression .)


state 52

    (99) direct_declarator -> direct_declarator [ constant_expression . ]

    ]               shift and go to state 106


state 53

    (9) constant -> STRING .

    [               reduce using rule 9 (constant -> STRING .)
    (               reduce using rule 9 (constant -> STRING .)
    .               reduce using rule 9 (constant -> STRING .)
    PTR_OP          reduce using rule 9 (constant -> STRING .)
    INC_OP          reduce using rule 9 (constant -> STRING .)
    DEC_OP          reduce using rule 9 (constant -> STRING .)
    MUL_ASSIGN      reduce using rule 9 (constant -> STRING .)
    DIV_ASSIGN      reduce using rule 9 (constant -> STRING .)
    MOD_ASSIGN      reduce using rule 9 (constant -> STRING .)
    ADD_ASSIGN      reduce using rule 9 (constant -> STRING .)
    SUB_ASSIGN      reduce using rule 9 (constant -> STRING .)
    LEFT_ASSIGN     reduce using rule 9 (constant -> STRING .)
    RIGHT_ASSIGN    reduce using rule 9 (constant -> STRING .)
    =               reduce using rule 9 (constant -> STRING .)
    *               reduce using rule 9 (constant -> STRING .)
    /               reduce using rule 9 (constant -> STRING .)
    %               reduce using rule 9 (constant -> STRING .)
    +               reduce using rule 9 (constant -> STRING .)
    -               reduce using rule 9 (constant -> STRING .)
    LEFT_OP         reduce using rule 9 (constant -> STRING .)
    RIGHT_OP        reduce using rule 9 (constant -> STRING .)
    <               reduce using rule 9 (constant -> STRING .)
    >               reduce using rule 9 (constant -> STRING .)
    LE_OP           reduce using rule 9 (constant -> STRING .)
    GE_OP           reduce using rule 9 (constant -> STRING .)
    EQ_OP           reduce using rule 9 (constant -> STRING .)
    NE_OP           reduce using rule 9 (constant -> STRING .)
    &               reduce using rule 9 (constant -> STRING .)
    ^               reduce using rule 9 (constant -> STRING .)
    |               reduce using rule 9 (constant -> STRING .)
    AND_OP          reduce using rule 9 (constant -> STRING .)
    OR_OP           reduce using rule 9 (constant -> STRING .)
    )               reduce using rule 9 (constant -> STRING .)
    ,               reduce using rule 9 (constant -> STRING .)
    ]               reduce using rule 9 (constant -> STRING .)
    ;               reduce using rule 9 (constant -> STRING .)
    error           reduce using rule 9 (constant -> STRING .)
    }               reduce using rule 9 (constant -> STRING .)
    :               reduce using rule 9 (constant -> STRING .)


state 54

    (5) constant -> DECIMALFLOAT .

    [               reduce using rule 5 (constant -> DECIMALFLOAT .)
    (               reduce using rule 5 (constant -> DECIMALFLOAT .)
    .               reduce using rule 5 (constant -> DECIMALFLOAT .)
    PTR_OP          reduce using rule 5 (constant -> DECIMALFLOAT .)
    INC_OP          reduce using rule 5 (constant -> DECIMALFLOAT .)
    DEC_OP          reduce using rule 5 (constant -> DECIMALFLOAT .)
    MUL_ASSIGN      reduce using rule 5 (constant -> DECIMALFLOAT .)
    DIV_ASSIGN      reduce using rule 5 (constant -> DECIMALFLOAT .)
    MOD_ASSIGN      reduce using rule 5 (constant -> DECIMALFLOAT .)
    ADD_ASSIGN      reduce using rule 5 (constant -> DECIMALFLOAT .)
    SUB_ASSIGN      reduce using rule 5 (constant -> DECIMALFLOAT .)
    LEFT_ASSIGN     reduce using rule 5 (constant -> DECIMALFLOAT .)
    RIGHT_ASSIGN    reduce using rule 5 (constant -> DECIMALFLOAT .)
    =               reduce using rule 5 (constant -> DECIMALFLOAT .)
    *               reduce using rule 5 (constant -> DECIMALFLOAT .)
    /               reduce using rule 5 (constant -> DECIMALFLOAT .)
    %               reduce using rule 5 (constant -> DECIMALFLOAT .)
    +               reduce using rule 5 (constant -> DECIMALFLOAT .)
    -               reduce using rule 5 (constant -> DECIMALFLOAT .)
    LEFT_OP         reduce using rule 5 (constant -> DECIMALFLOAT .)
    RIGHT_OP        reduce using rule 5 (constant -> DECIMALFLOAT .)
    <               reduce using rule 5 (constant -> DECIMALFLOAT .)
    >               reduce using rule 5 (constant -> DECIMALFLOAT .)
    LE_OP           reduce using rule 5 (constant -> DECIMALFLOAT .)
    GE_OP           reduce using rule 5 (constant -> DECIMALFLOAT .)
    EQ_OP           reduce using rule 5 (constant -> DECIMALFLOAT .)
    NE_OP           reduce using rule 5 (constant -> DECIMALFLOAT .)
    &               reduce using rule 5 (constant -> DECIMALFLOAT .)
    ^               reduce using rule 5 (constant -> DECIMALFLOAT .)
    |               reduce using rule 5 (constant -> DECIMALFLOAT .)
    AND_OP          reduce using rule 5 (constant -> DECIMALFLOAT .)
    OR_OP           reduce using rule 5 (constant -> DECIMALFLOAT .)
    )               reduce using rule 5 (constant -> DECIMALFLOAT .)
    ,               reduce using rule 5 (constant -> DECIMALFLOAT .)
    ]               reduce using rule 5 (constant -> DECIMALFLOAT .)
    ;               reduce using rule 5 (constant -> DECIMALFLOAT .)
    error           reduce using rule 5 (constant -> DECIMALFLOAT .)
    }               reduce using rule 5 (constant -> DECIMALFLOAT .)
    :               reduce using rule 5 (constant -> DECIMALFLOAT .)


state 55

    (43) shift_expression -> additive_expression .
    (41) additive_expression -> additive_expression . + multiplicative_expression
    (42) additive_expression -> additive_expression . - multiplicative_expression

    LEFT_OP         reduce using rule 43 (shift_expression -> additive_expression .)
    RIGHT_OP        reduce using rule 43 (shift_expression -> additive_expression .)
    <               reduce using rule 43 (shift_expression -> additive_expression .)
    >               reduce using rule 43 (shift_expression -> additive_expression .)
    LE_OP           reduce using rule 43 (shift_expression -> additive_expression .)
    GE_OP           reduce using rule 43 (shift_expression -> additive_expression .)
    EQ_OP           reduce using rule 43 (shift_expression -> additive_expression .)
    NE_OP           reduce using rule 43 (shift_expression -> additive_expression .)
    &               reduce using rule 43 (shift_expression -> additive_expression .)
    ^               reduce using rule 43 (shift_expression -> additive_expression .)
    |               reduce using rule 43 (shift_expression -> additive_expression .)
    AND_OP          reduce using rule 43 (shift_expression -> additive_expression .)
    OR_OP           reduce using rule 43 (shift_expression -> additive_expression .)
    )               reduce using rule 43 (shift_expression -> additive_expression .)
